echo "abetterunderstandingofthe.com" | wc -c 
echo "pulledupinfrontof.com" | wc -c 
echo "purposeofthe.com" | wc -c 
echo "purposesof.com" | wc -c 
echo "pursuantto.com" | wc -c 
echo "pushedthe.com" | wc -c 
echo "puthisarmaroundher.com" | wc -c 
echo "puthis.com" | wc -c 
echo "putin.com" | wc -c 
echo "putthem.com" | wc -c 
echo "qualityofthe.com" | wc -c 
echo "quarterlyandappsdailybased.com" | wc -c 
echo "quitea.com" | wc -c 
echo "quotefromtheresearch.com" | wc -c 
echo "quotefromtheresearchfrom.com" | wc -c 
echo "raisedher.com" | wc -c 
echo "raisedhis.com" | wc -c 
echo "ratesof.com" | wc -c 
echo "ratherthana.com" | wc -c 
echo "ratherthanthe.com" | wc -c 
echo "ratioof.com" | wc -c 
echo "reachedfor.com" | wc -c 
echo "reachedforthe.com" | wc -c 
echo "reachedoutand.com" | wc -c 
echo "reachedthe.com" | wc -c 
echo "realizedthat.com" | wc -c 
echo "reallydid.com" | wc -c 
echo "reallydidnotwantto.com" | wc -c 
echo "reallydonot.com" | wc -c 
echo "reallywas.com" | wc -c 
echo "reannouncementwithnewavailabilityinformation.com" | wc -c 
echo "receiveda.com" | wc -c 
echo "recognitionof.com" | wc -c 
echo "recordforthisbookis.com" | wc -c 
echo "reducethe.com" | wc -c 
echo "reductionin.com" | wc -c 
echo "reductionof.com" | wc -c 
echo "referenceto.com" | wc -c 
echo "referencetothe.com" | wc -c 
echo "referredtoas.com" | wc -c 
echo "referredtoasthe.com" | wc -c 
echo "referringto.com" | wc -c 
echo "referstothe.com" | wc -c 
echo "refertothe.com" | wc -c 
echo "regardedas.com" | wc -c 
echo "regardingthe.com" | wc -c 
echo "regardlessofthe.com" | wc -c 
echo "regardto.com" | wc -c 
echo "regardtothe.com" | wc -c 
echo "relatedtothe.com" | wc -c 
echo "relateto.com" | wc -c 
echo "relatingtothe.com" | wc -c 
echo "relationshipbetweenthe.com" | wc -c 
echo "relationshipwith.com" | wc -c 
echo "relationtothe.com" | wc -c 
echo "relativetothe.com" | wc -c 
echo "relevantto.com" | wc -c 
echo "rememberedthe.com" | wc -c 
echo "removeadditionalcontentatany.com" | wc -c 
echo "removeadditionalcontentat.com" | wc -c 
echo "removethe.com" | wc -c 
echo "reportanyquestionsthatneed.com" | wc -c 
echo "reportedthat.com" | wc -c 
echo "reportmaycontaincopyrightedmaterial.com" | wc -c 
echo "reportofthe.com" | wc -c 
echo "reportthatadditionalinformation.com" | wc -c 
echo "reportthatadditionalinformationmay.com" | wc -c 
echo "representationof.com" | wc -c 
echo "representsthe.com" | wc -c 
echo "representthe.com" | wc -c 
echo "reproducedortransmittedinany.com" | wc -c 
echo "requiredfor.com" | wc -c 
echo "requiredto.com" | wc -c 
echo "requirementsof.com" | wc -c 
echo "researchtheconceptsinthis.com" | wc -c 
echo "reservestherightto.com" | wc -c 
echo "reservestherighttoremove.com" | wc -c 
echo "respecttothe.com" | wc -c 
echo "responsesto.com" | wc -c 
echo "responsetothe.com" | wc -c 
echo "responsibilityfor.com" | wc -c 
echo "responsibleforthe.com" | wc -c 
echo "restofhis.com" | wc -c 
echo "resultedin.com" | wc -c 
echo "resultingin.com" | wc -c 
echo "resultofthe.com" | wc -c 
echo "resultsfrom.com" | wc -c 
echo "resultsofthe.com" | wc -c 
echo "returnedto.com" | wc -c 
echo "returnedtothe.com" | wc -c 
echo "returntothe.com" | wc -c 
echo "reviewhasdeemedthatany.com" | wc -c 
echo "reviewhasdeemedthat.com" | wc -c 
echo "rightinfrontof.com" | wc -c 
echo "rightinthemiddleof.com" | wc -c 
echo "rightsand.com" | wc -c 
echo "rightsrestrictionsrequireit.com" | wc -c 
echo "righttoremoveadditional.com" | wc -c 
echo "righttoremoveadditionalcontent.com" | wc -c 
echo "roleinthe.com" | wc -c 
echo "roleofthe.com" | wc -c 
echo "rolledhereyes.com" | wc -c 
echo "roomwas.com" | wc -c 
echo "rubbedhis.com" | wc -c 
echo "saidand.com" | wc -c 
echo "saidashe.com" | wc -c 
echo "saidasshe.com" | wc -c 
echo "saidhe.com" | wc -c 
echo "saidhewas.com" | wc -c 
echo "saidinalowvoice.com" | wc -c 
echo "saiditwas.com" | wc -c 
echo "saidquietly.com" | wc -c 
echo "saidthatthe.com" | wc -c 
echo "saidthe.com" | wc -c 
echo "saidtohave.com" | wc -c 
echo "saidtohim.com" | wc -c 
echo "saidtothe.com" | wc -c 
echo "saidwitha.com" | wc -c 
echo "saidwithasmile.com" | wc -c 
echo "satdownon.com" | wc -c 
echo "satdownonthe.com" | wc -c 
echo "satinthe.com" | wc -c 
echo "satonthe.com" | wc -c 
echo "satontheedgeof.com" | wc -c 
echo "sawthe.com" | wc -c 
echo "sayingthat.com" | wc -c 
echo "saythatthe.com" | wc -c 
echo "seatand.com" | wc -c 
echo "secondaryproductsandmiscellaneousreceipts.com" | wc -c 
echo "secondhalfofthe.com" | wc -c 
echo "sectionof.com" | wc -c 
echo "sectionofthe.com" | wc -c 
echo "seechapter.com" | wc -c 
echo "seemedtobe.com" | wc -c 
echo "seemedto.com" | wc -c 
echo "seemedtohave.com" | wc -c 
echo "seemstohavebeen.com" | wc -c 
echo "seemstohave.com" | wc -c 
echo "seemtobe.com" | wc -c 
echo "seemtohave.com" | wc -c 
echo "seenasa.com" | wc -c 
echo "seenhim.com" | wc -c 
echo "seenthe.com" | wc -c 
echo "seethatthe.com" | wc -c 
echo "selectionof.com" | wc -c 
echo "senseofthe.com" | wc -c 
echo "separated.com" | wc -c 
echo "seriesof.com" | wc -c 
echo "servedas.com" | wc -c 
echo "setup.com" | wc -c 
echo "shakinghishead.com" | wc -c 
echo "shallnotbe.com" | wc -c 
echo "sheadded.com" | wc -c 
echo "shebeganto.com" | wc -c 
echo "shecannot.com" | wc -c 
echo "sheclosed.com" | wc -c 
echo "sheclosedher.com" | wc -c 
echo "sheclosedhereyesand.com" | wc -c 
echo "sheclosedhereyes.com" | wc -c 
echo "shecontinued.com" | wc -c 
echo "shecoulddo.com" | wc -c 
echo "shecouldfeel.com" | wc -c 
echo "shecouldhave.com" | wc -c 
echo "shecouldhear.com" | wc -c 
echo "shecouldnot.com" | wc -c 
echo "shecouldnothelpbut.com" | wc -c 
echo "shecouldnothelp.com" | wc -c 
echo "shecouldnotsee.com" | wc -c 
echo "shecouldsee.com" | wc -c 
echo "shecouldseethe.com" | wc -c 
echo "shedidnotcare.com" | wc -c 
echo "shedidnoteven.com" | wc -c 
echo "shedidnothavea.com" | wc -c 
echo "shedidnothave.com" | wc -c 
echo "shedidnothavethe.com" | wc -c 
echo "shedidnothaveto.com" | wc -c 
echo "shedidnotknow.com" | wc -c 
echo "shedidnotknowhow.com" | wc -c 
echo "shedidnotknowif.com" | wc -c 
echo "shedidnotknowwhat.com" | wc -c 
echo "shedidnotlike.com" | wc -c 
echo "shedidnotneed.com" | wc -c 
echo "shedidnotneedto.com" | wc -c 
echo "shedidnotsayanything.com" | wc -c 
echo "shedidnotseemto.com" | wc -c 
echo "shedidnotthink.com" | wc -c 
echo "shedidnotwant.com" | wc -c 
echo "shedidnotwanthim.com" | wc -c 
echo "shedidnotwantto.com" | wc -c 
echo "shedoesnot.com" | wc -c 
echo "shedoesnotwantto.com" | wc -c 
echo "shefelta.com" | wc -c 
echo "shefeltasifshe.com" | wc -c 
echo "shefeltthe.com" | wc -c 
echo "shegavehima.com" | wc -c 
echo "shegavehim.com" | wc -c 
echo "sheglancedat.com" | wc -c 
echo "sheglanced.com" | wc -c 
echo "shehadbeen.com" | wc -c 
echo "shehadnever.com" | wc -c 
echo "shehadno.com" | wc -c 
echo "shehadnoidea.com" | wc -c 
echo "shehadnoideawhat.com" | wc -c 
echo "shehadnotbeenable.com" | wc -c 
echo "shehadnotbeen.com" | wc -c 
echo "shehadnot.com" | wc -c 
echo "shehadseen.com" | wc -c 
echo "shehadthe.com" | wc -c 
echo "sheheardthe.com" | wc -c 
echo "sheheld.com" | wc -c 
echo "sheknewhe.com" | wc -c 
echo "sheknewit.com" | wc -c 
echo "sheknewshe.com" | wc -c 
echo "sheknewthat.com" | wc -c 
echo "sheleaned.com" | wc -c 
echo "sheliftedher.com" | wc -c 
echo "shelookedat.com" | wc -c 
echo "shelookedathim.com" | wc -c 
echo "shelookedatthe.com" | wc -c 
echo "shelooked.com" | wc -c 
echo "shelookedupat.com" | wc -c 
echo "shelookedupathim.com" | wc -c 
echo "shelookedup.com" | wc -c 
echo "shemighthave.com" | wc -c 
echo "sheneededto.com" | wc -c 
echo "shenodded.com" | wc -c 
echo "sheopened.com" | wc -c 
echo "sheopenedher.com" | wc -c 
echo "sheopenedhereyesand.com" | wc -c 
echo "sheopenedhereyes.com" | wc -c 
echo "sheopenedhermouthto.com" | wc -c 
echo "sheopenedthe.com" | wc -c 
echo "sheopenedthedoor.com" | wc -c 
echo "shepickedup.com" | wc -c 
echo "shepulled.com" | wc -c 
echo "shepushed.com" | wc -c 
echo "sheputher.com" | wc -c 
echo "shereached.com" | wc -c 
echo "shereally.com" | wc -c 
echo "shereplied.com" | wc -c 
echo "shesaidasshe.com" | wc -c 
echo "shesaidina.com" | wc -c 
echo "shesaidshe.com" | wc -c 
echo "shesaidto.com" | wc -c 
echo "shesaidwitha.com" | wc -c 
echo "shesaidwith.com" | wc -c 
echo "shesawthe.com" | wc -c 
echo "sheseemed.com" | wc -c 
echo "sheseemedto.com" | wc -c 
echo "sheshookher.com" | wc -c 
echo "sheshookherheadand.com" | wc -c 
echo "sheshookherhead.com" | wc -c 
echo "sheshouldhave.com" | wc -c 
echo "shestaredat.com" | wc -c 
echo "shestared.com" | wc -c 
echo "shestartedto.com" | wc -c 
echo "shestepped.com" | wc -c 
echo "shestood.com" | wc -c 
echo "shestopped.com" | wc -c 
echo "shethoughtof.com" | wc -c 
echo "shethoughtshe.com" | wc -c 
echo "shetoldhim.com" | wc -c 
echo "shetooka.com" | wc -c 
echo "shetookadeepbreath.com" | wc -c 
echo "shetookadeep.com" | wc -c 
echo "shetook.com" | wc -c 
echo "shetookthe.com" | wc -c 
echo "shetriedto.com" | wc -c 
echo "sheturnedand.com" | wc -c 
echo "sheturned.com" | wc -c 
echo "sheturnedher.com" | wc -c 
echo "sheturnedto.com" | wc -c 
echo "shewalked.com" | wc -c 
echo "shewantedtobe.com" | wc -c 
echo "shewantedto.com" | wc -c 
echo "shewasabout.com" | wc -c 
echo "shewasaboutto.com" | wc -c 
echo "shewasdoing.com" | wc -c 
echo "shewasgoing.com" | wc -c 
echo "shewasgoingtobe.com" | wc -c 
echo "shewasgoingto.com" | wc -c 
echo "shewasgoingtohave.com" | wc -c 
echo "shewasin.com" | wc -c 
echo "shewasinthe.com" | wc -c 
echo "shewasjust.com" | wc -c 
echo "shewasnotaboutto.com" | wc -c 
echo "shewasnot.com" | wc -c 
echo "shewasnotgoing.com" | wc -c 
echo "shewasnotgoingto.com" | wc -c 
echo "shewasnotsure.com" | wc -c 
echo "shewasnotsureshe.com" | wc -c 
echo "shewasnotsurewhat.com" | wc -c 
echo "shewasso.com" | wc -c 
echo "shewasstill.com" | wc -c 
echo "shewasthe.com" | wc -c 
echo "shewastheonewho.com" | wc -c 
echo "shewastoo.com" | wc -c 
echo "shewastryingto.com" | wc -c 
echo "shewatched.com" | wc -c 
echo "shewentto.com" | wc -c 
echo "shewere.com" | wc -c 
echo "shewhispered.com" | wc -c 
echo "shewondered.com" | wc -c 
echo "shewouldbeableto.com" | wc -c 
echo "shewouldhave.com" | wc -c 
echo "shewouldhaveto.com" | wc -c 
echo "shewouldnever.com" | wc -c 
echo "shewouldnotbeable.com" | wc -c 
echo "shewouldnotbe.com" | wc -c 
echo "shewouldnot.com" | wc -c 
echo "shewouldnothave.com" | wc -c 
echo "shewouldnothaveto.com" | wc -c 
echo "shewrappedherarmsaround.com" | wc -c 
echo "shookher.com" | wc -c 
echo "shookherheadand.com" | wc -c 
echo "shookherhead.com" | wc -c 
echo "shookhis.com" | wc -c 
echo "shookhisheadand.com" | wc -c 
echo "shookhishead.com" | wc -c 
echo "shookmyhead.com" | wc -c 
echo "shouldbeable.com" | wc -c 
echo "shouldbeableto.com" | wc -c 
echo "shouldbenoted.com" | wc -c 
echo "shouldbenotedthat.com" | wc -c 
echo "shouldbenotedthatthe.com" | wc -c 
echo "shoulderand.com" | wc -c 
echo "shouldersand.com" | wc -c 
echo "shouldnothave.com" | wc -c 
echo "showedthat.com" | wc -c 
echo "showninfig.com" | wc -c 
echo "showninfigure.com" | wc -c 
echo "showninthe.com" | wc -c 
echo "shownthat.com" | wc -c 
echo "shownto.com" | wc -c 
echo "showsthatthe.com" | wc -c 
echo "showsthe.com" | wc -c 
echo "showthatthe.com" | wc -c 
echo "sideofher.com" | wc -c 
echo "sideofhis.com" | wc -c 
echo "sideofthebed.com" | wc -c 
echo "sideoftheroom.com" | wc -c 
echo "sidesofthe.com" | wc -c 
echo "sightofthe.com" | wc -c 
echo "significanceof.com" | wc -c 
echo "similartothat.com" | wc -c 
echo "similartothatof.com" | wc -c 
echo "similartothatofthe.com" | wc -c 
echo "similartothe.com" | wc -c 
echo "sincehe.com" | wc -c 
echo "sincethe.com" | wc -c 
echo "sincethey.com" | wc -c 
echo "sittinginthe.com" | wc -c 
echo "sittingon.com" | wc -c 
echo "sittingonthe.com" | wc -c 
echo "sizeand.com" | wc -c 
echo "sizeofthe.com" | wc -c 
echo "smiledand.com" | wc -c 
echo "smiledat.com" | wc -c 
echo "smiledather.com" | wc -c 
echo "smileonhisface.com" | wc -c 
echo "sohecould.com" | wc -c 
echo "soicould.com" | wc -c 
echo "solongas.com" | wc -c 
echo "somecases.com" | wc -c 
echo "someofhis.com" | wc -c 
echo "someofthe.com" | wc -c 
echo "someofthem.com" | wc -c 
echo "someofthemost.com" | wc -c 
echo "someofthese.com" | wc -c 
echo "somethinghe.com" | wc -c 
echo "somethingtodowith.com" | wc -c 
echo "somethingtodowiththe.com" | wc -c 
echo "somethingwas.com" | wc -c 
echo "somethirdparty.com" | wc -c 
echo "somethirdpartycontent.com" | wc -c 
echo "somethirdpartycontentmay.com" | wc -c 
echo "somuchas.com" | wc -c 
echo "somuchfor.com" | wc -c 
echo "soonashe.com" | wc -c 
echo "soonasi.com" | wc -c 
echo "soonasshe.com" | wc -c 
echo "soonasthe.com" | wc -c 
echo "sorryto.com" | wc -c 
echo "sothathe.com" | wc -c 
echo "sothathecould.com" | wc -c 
echo "sothati.com" | wc -c 
echo "sothatit.com" | wc -c 
echo "sothatshe.com" | wc -c 
echo "sothatthe.com" | wc -c 
echo "sothatthey.com" | wc -c 
echo "soughtto.com" | wc -c 
echo "soundedlike.com" | wc -c 
echo "soundofthe.com" | wc -c 
echo "sourcesof.com" | wc -c 
echo "spendthe.com" | wc -c 
echo "spentalotoftime.com" | wc -c 
echo "spentthe.com" | wc -c 
echo "spenttherestofthe.com" | wc -c 
echo "spiteof.com" | wc -c 
echo "spiteofthe.com" | wc -c 
echo "spiteofthefactthat.com" | wc -c 
echo "staffnewseditorat.com" | wc -c 
echo "stageof.com" | wc -c 
echo "stagesof.com" | wc -c 
echo "standardcharacterswithoutclaimto.com" | wc -c 
echo "standinginfrontof.com" | wc -c 
echo "standinginfrontofthe.com" | wc -c 
echo "standinginthe.com" | wc -c 
echo "standinginthemiddleof.com" | wc -c 
echo "staredat.com" | wc -c 
echo "staredather.com" | wc -c 
echo "staredathim.com" | wc -c 
echo "staredatthe.com" | wc -c 
echo "staringat.com" | wc -c 
echo "staringatthe.com" | wc -c 
echo "startedto.com" | wc -c 
echo "startingto.com" | wc -c 
echo "statedthat.com" | wc -c 
echo "steppedback.com" | wc -c 
echo "steppedinto.com" | wc -c 
echo "steppedintothe.com" | wc -c 
echo "steppedoutof.com" | wc -c 
echo "steppedoutofthe.com" | wc -c 
echo "stillhad.com" | wc -c 
echo "stoodand.com" | wc -c 
echo "stoodat.com" | wc -c 
echo "stoodatthe.com" | wc -c 
echo "stoodinfrontof.com" | wc -c 
echo "stoodinfrontofthe.com" | wc -c 
echo "stoodinthe.com" | wc -c 
echo "stoodinthemiddleof.com" | wc -c 
echo "stoodon.com" | wc -c 
echo "stoodonthe.com" | wc -c 
echo "stoodupand.com" | wc -c 
echo "stoodup.com" | wc -c 
echo "stoppedand.com" | wc -c 
echo "storedinaretrievalsystem.com" | wc -c 
echo "storyofthe.com" | wc -c 
echo "structureof.com" | wc -c 
echo "structureofthe.com" | wc -c 
echo "struggledto.com" | wc -c 
echo "studieshave.com" | wc -c 
echo "studiesof.com" | wc -c 
echo "studyinthejournalof.com" | wc -c 
echo "studyofthe.com" | wc -c 
echo "subjectof.com" | wc -c 
echo "subjecttothe.com" | wc -c 
echo "subsequentrightsrestrictionsrequire.com" | wc -c 
echo "subsequentrightsrestrictionsrequireit.com" | wc -c 
echo "successof.com" | wc -c 
echo "suchasa.com" | wc -c 
echo "suchasthe.com" | wc -c 
echo "suchathing.com" | wc -c 
echo "suchawayasto.com" | wc -c 
echo "suchaway.com" | wc -c 
echo "suchawaythat.com" | wc -c 
echo "suchawaythatthe.com" | wc -c 
echo "suggestedthat.com" | wc -c 
echo "suggeststhat.com" | wc -c 
echo "suggeststhatthe.com" | wc -c 
echo "suggestthat.com" | wc -c 
echo "suggestthatthe.com" | wc -c 
echo "supportedbythe.com" | wc -c 
echo "supportforthe.com" | wc -c 
echo "supportofthe.com" | wc -c 
echo "suppressedcontentdoesnot.com" | wc -c 
echo "suppressedcontentdoesnotmaterially.com" | wc -c 
echo "suppressedfrom.com" | wc -c 
echo "suppressedfromthe.com" | wc -c 
echo "suppressedfromtheebookand.com" | wc -c 
echo "suppressedfromtheebook.com" | wc -c 
echo "surewhat.com" | wc -c 
echo "surfaceof.com" | wc -c 
echo "surfaceofthe.com" | wc -c 
echo "surprisedto.com" | wc -c 
echo "takealookatthe.com" | wc -c 
echo "takehis.com" | wc -c 
echo "takenthe.com" | wc -c 
echo "takento.com" | wc -c 
echo "takinga.com" | wc -c 
echo "takingher.com" | wc -c 
echo "talkedto.com" | wc -c 
echo "tapflagtoreportany.com" | wc -c 
echo "tellmewhatyou.com" | wc -c 
echo "tellyouthat.com" | wc -c 
echo "tendtobe.com" | wc -c 
echo "termsofthe.com" | wc -c 
echo "thanany.com" | wc -c 
echo "thananyother.com" | wc -c 
echo "thananything.com" | wc -c 
echo "thanhis.com" | wc -c 
echo "thaninthe.com" | wc -c 
echo "thanshe.com" | wc -c 
echo "thanthat.com" | wc -c 
echo "thanthatof.com" | wc -c 
echo "thanthatofthe.com" | wc -c 
echo "thanthey.com" | wc -c 
echo "thanthose.com" | wc -c 
echo "thatadditionalinformationmaybe.com" | wc -c 
echo "thatadditionalinformationmay.com" | wc -c 
echo "thatallthe.com" | wc -c 
echo "thatan.com" | wc -c 
echo "thatany.com" | wc -c 
echo "thatanysuppressedcontent.com" | wc -c 
echo "thatanysuppressedcontentdoes.com" | wc -c 
echo "thatarenot.com" | wc -c 
echo "thatas.com" | wc -c 
echo "thatboth.com" | wc -c 
echo "thatcame.com" | wc -c 
echo "thatcanbeused.com" | wc -c 
echo "thatcanbeusedto.com" | wc -c 
echo "thatcannotbe.com" | wc -c 
echo "thatcannot.com" | wc -c 
echo "thatdidnot.com" | wc -c 
echo "thatdoes.com" | wc -c 
echo "thatdoesnot.com" | wc -c 
echo "thatdonot.com" | wc -c 
echo "thateach.com" | wc -c 
echo "thateven.com" | wc -c 
echo "thatevening.com" | wc -c 
echo "thathadbeen.com" | wc -c 
echo "thathad.com" | wc -c 
echo "thathas.com" | wc -c 
echo "thathavebeen.com" | wc -c 
echo "thathave.com" | wc -c 
echo "thathecould.com" | wc -c 
echo "thathecouldnot.com" | wc -c 
echo "thathedid.com" | wc -c 
echo "thathedidnot.com" | wc -c 
echo "thathedidnotwant.com" | wc -c 
echo "thathehadbeen.com" | wc -c 
echo "thathehad.com" | wc -c 
echo "thathehadnot.com" | wc -c 
echo "thathehas.com" | wc -c 
echo "thatheis.com" | wc -c 
echo "thathemight.com" | wc -c 
echo "thather.com" | wc -c 
echo "thatheshould.com" | wc -c 
echo "thathewasa.com" | wc -c 
echo "thathewas.com" | wc -c 
echo "thathewasgoingto.com" | wc -c 
echo "thathewasnot.com" | wc -c 
echo "thathewouldbe.com" | wc -c 
echo "thathewould.com" | wc -c 
echo "thathewouldnot.com" | wc -c 
echo "thaticannot.com" | wc -c 
echo "thaticould.com" | wc -c 
echo "thaticouldnot.com" | wc -c 
echo "thatidid.com" | wc -c 
echo "thatididnot.com" | wc -c 
echo "thatidonot.com" | wc -c 
echo "thatidonotknow.com" | wc -c 
echo "thatifthe.com" | wc -c 
echo "thatihad.com" | wc -c 
echo "thatinthe.com" | wc -c 
echo "thatisa.com" | wc -c 
echo "thatishould.com" | wc -c 
echo "thatisthe.com" | wc -c 
echo "thatisto.com" | wc -c 
echo "thatitcan.com" | wc -c 
echo "thatithad.com" | wc -c 
echo "thatithas.com" | wc -c 
echo "thatitisa.com" | wc -c 
echo "thatitisnot.com" | wc -c 
echo "thatitispossibleto.com" | wc -c 
echo "thatitisthe.com" | wc -c 
echo "thatitwasa.com" | wc -c 
echo "thatitwas.com" | wc -c 
echo "thatitwasnot.com" | wc -c 
echo "thatitwasthe.com" | wc -c 
echo "thatitwouldbe.com" | wc -c 
echo "thatitwould.com" | wc -c 
echo "thatiwas.com" | wc -c 
echo "thatiwasnot.com" | wc -c 
echo "thatiwould.com" | wc -c 
echo "thatmaybe.com" | wc -c 
echo "thatmight.com" | wc -c 
echo "thatmustbe.com" | wc -c 
echo "thatnoone.com" | wc -c 
echo "thatofa.com" | wc -c 
echo "thatofthe.com" | wc -c 
echo "thatoneof.com" | wc -c 
echo "thatoneofthe.com" | wc -c 
echo "thatour.com" | wc -c 
echo "thatseemed.com" | wc -c 
echo "thatseemedto.com" | wc -c 
echo "thatshecould.com" | wc -c 
echo "thatshecouldnot.com" | wc -c 
echo "thatshedid.com" | wc -c 
echo "thatshedidnot.com" | wc -c 
echo "thatshedidnotwant.com" | wc -c 
echo "thatshehadbeen.com" | wc -c 
echo "thatshehad.com" | wc -c 
echo "thatshehadnot.com" | wc -c 
echo "thatshewas.com" | wc -c 
echo "thatshewasgoingto.com" | wc -c 
echo "thatshewasnot.com" | wc -c 
echo "thatshewould.com" | wc -c 
echo "thatshould.com" | wc -c 
echo "thatsortof.com" | wc -c 
echo "thatsuch.com" | wc -c 
echo "thatthe.com" | wc -c 
echo "thattheir.com" | wc -c 
echo "thatthereare.com" | wc -c 
echo "thatthereisa.com" | wc -c 
echo "thatthereis.com" | wc -c 
echo "thatthereisno.com" | wc -c 
echo "thattherewasa.com" | wc -c 
echo "thattherewas.com" | wc -c 
echo "thattherewasno.com" | wc -c 
echo "thattherewere.com" | wc -c 
echo "thatthese.com" | wc -c 
echo "thattheyare.com" | wc -c 
echo "thattheycan.com" | wc -c 
echo "thattheycould.com" | wc -c 
echo "thattheydonot.com" | wc -c 
echo "thattheyhad.com" | wc -c 
echo "thattheyhave.com" | wc -c 
echo "thattheywere.com" | wc -c 
echo "thattheywould.com" | wc -c 
echo "thatthiswas.com" | wc -c 
